# robots.txt - Event Nora | https://www.eventnora.com

User-agent: *
Disallow: /admin/
Disallow: /dashboard/
Disallow: /login/
Disallow: /private/
Disallow: /temp/
Disallow: /drafts/

# Ana sayfa ve içeriklerin açık olduğunu net belirt
Allow: /

# Belirli parametreleri engelle (gereksiz içerik çoğalmasını önler)
Disallow: /*?sessionid=
Disallow: /*?temp=

# Belirli dosya türlerini dışla
Disallow: /*.pdf$

# Site haritası — Arama motorları buradan sayfaları tarar
Sitemap: https://www.eventnora.com/sitemap.xml

# (İsteğe bağlı) Host belirtme — bazı botlar için (Yandex vs)
# Host: www.eventnora.com
